character,high-freq,medium-freq
昏,"昏
黄昏","昏昏欲睡
昏暗
昏沉
昏睡
昏迷
头昏
头昏脑胀"
劝,劝,"劝告
劝导
劝慰
劝架
劝解
劝说
劝阻
奉劝
规劝"
呈,呈现,"呈
纷呈"
搜,搜索,"搜
搜寻
搜狐
搜狗
搜罗
搜集"
勤,"勤
勤劳
勤奋
勤快
辛勤","勤俭
勤力
勤勉
勤勤恳恳
执勤
天道酬勤
后勤
殷勤
考勤
通勤"
戒,"戒指
戒烟
戒酒
钻戒","八戒
戒
戒备
猪八戒"
驾,"大驾
驾
驾照
驾车
驾驭
驾驶","保驾
酒驾
驾轻就熟
驾驶员
驾驶证"
漂,漂亮,"漂泊
漂移"
饮,"饮
饮料
饮茶
饮食","冷饮
畅饮
热饮
痛饮
饮品
饮水
饮水机
饮用
饮酒
餐饮"
曹,曹植,曹操
朵,,"朵
耳朵
花朵"
仔,"仔细
牛仔裤","仔
公仔
牛仔
靓仔"
柔,"柔软
温柔","柔和
柔弱
柔情
柔顺
轻柔"
俩,俩,咱俩
孟,孟子,"孔孟
孟
孟加拉
孟加拉国
孟德斯鸠
孟津
孟浩然
孟良崮
孟菲斯
孟买"
腐,"腐败
豆腐","反腐
吃豆腐
腐
腐乳
腐朽
腐烂
腐竹
腐蚀
臭豆腐
豆腐渣
豆腐脑
贪腐
迂腐
防腐剂"
幼,"幼儿园
幼稚","婴幼儿
幼
幼儿"
践,实践,践踏
籍,秘籍,"国籍
外籍
慰籍
户籍
书籍
祖籍"
牧,"牧场
牧师","牧
牧民
牧童
牧羊
牧羊人
牧马人
游牧"
凉,"凉
凄凉
清凉","冰凉
受凉
悲凉
冲凉
凉快
凉意
凉拌
凉水
凉爽
凉皮
凉粉
凉面
凉鞋
荒凉
着凉
苍凉
阴凉"
牲,牺牲,牲口
佳,佳,"乱世佳人
佳人
佳期
佳节
佳能
才子佳人
最佳
欠佳"
娜,李娜,"娜
娜娜
安娜
蒙娜丽莎
雅典娜
麦当娜"
浓,"浓
浓度
浓郁","浓厚
浓妆
浓密
浓汤
浓烈
浓烟
浓稠
浓缩
浓重
浓雾
浓香"
芳,"芬芳
芳心","孤芳自赏
梅兰芳
流芳
群芳
芳容
芳香
芳龄"
稿,投稿,"初稿
原稿
手稿
稿
稿件
稿子
稿费
草稿"
竹,爆竹,"势如破竹
山竹
放爆竹
新竹
竹
竹子
竹林
竹笋
胸有成竹
腐竹"
腹,"空腹
腹
腹泻
腹部","剖腹
剖腹产
口蜜腹剑
小腹
捧腹
推心置腹
腹痛
腹肌"
跌,"跌
跌倒","下跌
暴跌
跌宕
跌幅
跌落
跌跌撞撞"
逻,逻辑,"巡逻
巡逻车"
垂,"下垂
垂直","低垂
功败垂成
垂下
垂危
垂感
垂死
垂涎
垂涎欲滴
垂泪
垂钓
垂青
垂头丧气
永垂不朽
耳垂
胃下垂"
遵,遵守,"遵从
遵循
遵照
遵义"
脉,"人脉
动脉
山脉
静脉
龙脉","一脉相承
主动脉
来龙去脉
动脉硬化
含情脉脉
命脉
把脉
经脉
脉动
脉搏
脉管
脉络
脉脉
脉冲
号脉
血脉"
貌,貌似,"外貌
容貌
相貌
礼貌
美貌
貌美
面貌"
柏,"张柏芝
柏拉图
柏林","松柏
柏
柏悦
柏林墙
柏树
都柏林"
狱,"地狱
越狱","入狱
狱
监狱"
猜,猜,
怜,可怜,"怜
怜悯"
惑,诱惑,"困惑
疑惑
迷惑"
陶,"陶瓷
陶醉","熏陶
陶
陶冶
陶喆
陶器
陶渊明"
兽,"怪兽
兽
禽兽","猛兽
独角兽
兽性
兽医
神兽
野兽"
帐,"帐
帐篷
帐号","帐单
帐户
流水帐
算帐
结帐
蚊帐
记帐"
饰,"掩饰
服饰
装饰
饰品","修饰
内饰
粉饰
装饰品
配饰
头饰
饰演
饰物
首饰"
贷,"信贷
房贷
贷款","借贷
放贷
次贷
责无旁贷
还贷
高利贷"
昌,"南昌
武昌","南昌市
南昌县
宜昌
宜昌市
平昌
文昌
新昌
昌
昌吉
昌平
昌平区
昌盛
荣昌
乐昌
武昌区
西昌
西昌市
许昌
赖昌星
都昌县
顺昌"
叙,"叙
叙利亚
叙旧
叙述",叙事
躺,躺,躺下
钢,"钢
钢琴
钢铁","宝钢
恨铁不成钢
炼钢
钢厂
钢材
钢板
钢琴家
钢琴师
钢笔
钢筋
钢管
钢丝"
沟,"沟
沟通","九寨沟
乳沟
代沟
水沟
沟壑
沟渠
鸿沟"
寄,"寄
寄托","寄予
寄人篱下
寄件人
寄出
寄存
寄宿
寄望
寄生
寄养
邮寄"
扶,"扶手
扶持","扶
扶助
扶桑
扶梯
扶植
扶贫
搀扶
救死扶伤"
铺,"店铺
卧铺
铺","商铺
床铺
当铺
铺位
铺垫
铺天盖地
铺子
铺平
铺床
铺张浪费
铺盖
铺设
铺路"
邓,"邓小平
邓丽君",邓
寿,"寿司
寿命
寿星
长寿","寿光
寿比南山
寿终正寝
寿面
延寿
延年益寿
祝寿
高寿"
惧,恐惧,"恐惧症
惧怕
畏惧"
询,"咨询
查询
询问","征询
询价"
汤,"汤
汤圆","泡汤
清汤
汤勺
汤包
汤匙
汤姆
汤汁
浓汤
肉汤
落汤鸡
鸡汤
高汤"
盗,"强盗
盗
盗墓","偷盗
海盗
盗版
盗用
盗窃
盗贼
防盗
防盗门"
肥,"减肥
肥","化肥
合肥
施肥
肥皂
肥皂剧
肥肉
肥胖
肥肠"
尝,尝试,"何尝
品尝
尝"
匆,,"匆匆
匆忙"
辉,辉煌,"光辉
李登辉
余辉"
奈,无奈,"奈何
无可奈何
香奈儿"
扣,扣,"不折不扣
克扣
回扣
扣上
扣人心弦
扣分
扣篮
扣肉
扣除
折扣
搭扣
纽扣
紧扣
扣子"
廷,"宫廷
阿根廷","教廷
朝廷"
澳,"澳
澳洲
澳门",澳大利亚
嘛,嘛,干嘛
董,董事长,"古董
董
董事
董事会
董卓"
迁,"升迁
拆迁
变迁
迁
迁就
迁徙","司马迁
乔迁
宿迁
搬迁
见异思迁
迁移"
凝,"凝固
凝望
凝聚
凝视","凝滞
凝结
凝聚力
凝胶
混凝土"
慰,安慰,"慰问
慰藉
欣慰"
厌,讨厌,"厌倦
厌恶
厌烦"
脏,心脏,"五脏
五脏六腑
内脏
弄脏
心脏病
肝脏
肾脏
脏
脏腑
肮脏
脏兮兮
脏字
脏话"
腾,"奔腾
折腾
腾讯","倒腾
图腾
欢腾
沸腾
翻腾
飞黄腾达
腾冲
腾空
腾飞
腾腾
闹腾"
幽,幽默,"幽怨
幽灵
幽静
幽默感"
怨,抱怨,"哀怨
埋怨
幽怨
怨天尤人
怨恨
怨气
怨言
恩怨
无怨无悔"
鞋,"鞋
鞋子","拖鞋
凉鞋
球鞋
皮鞋
运动鞋
鞋带
高跟鞋"
丢,丢,"丢下
丢人
丢失
丢掉
丢弃
丢脸
丢开
弄丢"
埋,埋,"埋伏
埋怨
埋没
埋葬
埋藏
埋头"
泉,"泉州
温泉","喷泉
泉
泉水
清泉
源泉
甘泉
碧欧泉
矿泉水
阳泉
黄泉
龙泉"
涌,"汹涌
涌","涌现
涌起
涌进
风起云涌"
辖,辖区,"直辖市
管辖
辖"
躲,躲,"躲避
躲开"
晋,"晋
晋升
晋江
晋级","晋城
晋安区
晋江市
东晋
福晋
魏晋"
紫,"紫
紫外线
紫色","姹紫嫣红
紫禁城
紫红色
紫罗兰
紫荆
紫菜
紫薇
紫金
紫金山
紫阳
万紫千红"
艰,"艰巨
艰辛
艰难",艰苦
魏,"魏
魏国","北魏
魏晋"
吾,吾,
慌,慌,"心慌
恐慌
慌乱
慌张
惊慌"
祝,"祝
祝福","庆祝
祝愿"
邮,"包邮
邮件
邮箱","邮报
邮寄
邮局
邮差
邮政
邮政局
邮票
邮编
邮费
邮轮
邮递员"
吐,吐,"吐司
吐露
呕吐
谈吐"
狠,狠,"狠心
狠狠"
鉴,"鉴定
鉴于","借鉴
品鉴
鉴别
鉴赏"
曰,,曰
械,机械,"器械
机械化
机械师"
咬,咬,"叮咬
咬牙
咬牙切齿"
邻,"邻家
邻居","比邻
毗邻
相邻
睦邻
紧邻
邻
邻座
邻近
邻里"
赤,赤壁,"赤
赤子
赤峰
赤脚
赤裸
赤裸裸
赤道"
挤,"拥挤
挤","压挤
排挤
挤出
挤到
挤压
挤满
挤进"
弯,"弯
弯曲
转弯","弯腰
拐弯
臂弯
走弯路"
椅,椅子,"座椅
躺椅
轮椅
长椅"
陪,陪,"陪伴
陪同"
割,割,"分割
切割
割断
割舍
宰割
收割
阉割"
揭,揭秘,"按揭
揭
揭幕
揭晓
揭示
揭穿
揭开
揭阳
揭露"
韦,"吕不韦
韦德","津巴布韦
韦
韦伯"
悟,感悟,"执迷不悟
孙悟空
恍然大悟
悟
悟空
觉悟
醒悟
顿悟
领悟"
聪,聪明,聪慧
雾,"大雾
烟雾
雾","一头雾水
喷雾
浓雾
薄雾
迷雾
云雾
雾气
雾蒙蒙"
锋,"交锋
先锋
冲锋陷阵
谢霆锋
锋芒
雷锋","中锋
刀锋
前锋
争锋
冲锋
针锋相对
锋利"
梯,"楼梯
阶梯
电梯","天梯
扶梯
梯子
梯田
梯级
楼梯口
滑梯"
猫,猫,"夜猫子
熊猫
熊猫眼
猫咪
猫眼
猫头鹰
龙猫"
祥,吉祥,罗志祥
阔,"广阔
海阔天空
开阔
阔","宽阔
摆阔
波澜壮阔
辽阔
阔别"
誉,"信誉
荣誉","享誉
名誉
惠誉
美誉
声誉
誉为
赞誉"
筹,筹码,"筹
筹备
筹划
统筹
运筹帷幄"
丛,丛,"丛书
丛林
丛生
花丛
草丛"
牵,"牵
牵挂","牵动
牵引
牵强
牵手
牵扯
牵绊
牵连
魂牵梦绕"
鸣,"一鸣惊人
共鸣
鸣","奏鸣曲
耳鸣
自鸣得意
轰鸣
雷鸣
鸟鸣
鸣笛
鸣谢"
沈,沈阳,"沈
沈阳市"
阁,"内阁
阁
阁下
阁楼","出阁
剑阁
束之高阁
楼阁
滕王阁
空中楼阁
金阁寺
雅阁"
穆,穆斯林,"珠穆朗玛
珠穆朗玛峰
穆
穆巴拉克
穆桂英
穆罕默德
穆迪
肃穆"
屈,委屈,"屈
屈原
屈服"
旨,宗旨,"主旨
传旨
奉旨
旨
旨意
圣旨"
袖,"衣袖
袖
领袖","短袖
袖口
袖子
袖珍"
猎,猎人,"打猎
捕猎
狩猎
猎奇
猎手
猎枪
猎杀
猎物
猎犬
猎头
猎鹰"
臂,"手臂
臂","一臂之力
失之交臂
臂弯
臂膀
双臂"
蛇,蛇,"眼镜蛇
虎头蛇尾
蛇年
蟒蛇"
贺,"祝贺
贺卡
贺岁","庆贺
贺
贺年
贺礼
贺词
贺电"
柱,"支柱
柱","冰柱
圆柱形
柱子
水柱
灯柱
石柱
脊柱
门柱
顶梁柱"
抛,"抛
抛弃","抛下
抛出
抛却
抛锚
抛开"
鼠,"老鼠
鼠标","仓鼠
小鼠
松鼠
米老鼠
袋鼠
鼠
鼠标垫
鼬鼠"
瑟,得瑟,"琴瑟
瑟瑟
卢瑟
萧瑟"
戈,"戈壁
泰戈尔","伊戈尔
倒戈
兵戈
同室操戈
干戈
戈壁滩
戈尔
戈尔巴乔夫
探戈
萨拉戈萨"
牢,"牢
牢骚","地牢
坐牢
套牢
牢固
牢房
牢牢
牢笼
牢记
发牢骚"
逊,"亚马逊
杰克逊
谦逊
逊
逊色","出言不逊
威尔逊
约翰逊
罗伯逊
麦迪逊"
迈,"豪迈
迈
迈出","年迈
清迈
澄迈县
迈克尔
迈阿密"
欺,"欺负
欺骗","欺压
欺诈
自欺
自欺欺人"
吨,吨,
琴,"小提琴
弹琴
琴
钢琴","口琴
古琴
大提琴
爱琴海
手风琴
提琴
抚琴
琴弦
琴棋书画
琴瑟
琴键
胡琴
竖琴
钢琴家
钢琴师
电子琴
风琴"
衰,"衰
衰老","衰弱
衰竭
衰退"
瓶,"水瓶座
瓶","奶瓶
瓶子
花瓶"
恼,烦恼,"恼
恼火
懊恼
苦恼"
燕,"燕
燕子","孙燕姿
燕京
燕山
燕窝
燕雀
燕麦
燕麦粥"
仲,仲,"仲裁
杜仲"
诱,诱惑,"引诱
诱
诱人
诱发"
狼,狼,"狼人
狼狈
色狼"
池,"池
池塘
电池","化粪池
城池
天池
水池
池子
池州
河池
泳池
浴池
游泳池
滇池
瑶池
舞池
蓄电池
锂电池
鱼池"
疼,疼,"心疼
疼痛
头疼"
卢,"卢
卢浮宫
卢瑟","图瓦卢
图卢兹
滑铁卢
卢克索
卢卡
卢卡斯
卢塞恩
卢布
卢旺达
卢梭
卢森堡
卢比
卢氏
卢沟桥
卢湾区
卢瓦尔河
贝卢斯科尼
里约热内卢"
仗,"仗
打仗","仗义
打雪仗"
冠,"冠军
皇冠
衣冠","冠
冠冕堂皇
冠军赛
夺冠
王冠
陈冠希"
粒,粒,"沙粒
米粒
粒子
颗粒"
遥,遥远,"逍遥
遥
遥不可及
遥控
遥控器
遥望
遥遥
遥遥无期"
吕,吕布,"吕
吕不韦"
玄,"玄机
玄武
玄武区
玄关","唐玄宗
故弄玄虚
玄
玄乎
玄奘
玄妙
玄秘"
尘,"尘世
尘埃
灰尘
红尘","一尘不染
凡尘
前尘
吸尘器
尘土
尘封
后尘
望尘莫及
烟尘
粉尘
除尘
风尘
风尘仆仆"
冯,冯,冯骥才
抚,"安抚
抚平
抚慰
抚摸","平抚
爱抚
抚州
抚琴
抚顺
抚养
轻抚"
浅,"搁浅
浅
肤浅","深浅
浅析
浅水
浅滩
浅色
浅薄
浅显
浅黄色
短浅"
敦,伦敦,"敦促
敦厚
敦煌"
纠,纠结,"纠正
纠纷
纠缠"
钻,"钻
钻戒
钻石","钻研
钻进"
晶,"水晶
水晶球","晶晶
晶莹
液晶
液晶屏
结晶
郭晶晶"
岂,岂,
峡,"三峡
峡谷
海峡","三门峡
峡湾
瞿塘峡
虎跳峡
西峡"
苍,"苍天
苍白
苍茫
苍蝇","上苍
苍南
苍山
苍梧
苍凉
苍生
苍白无力
苍穹
苍老
苍苍"
喷,"喷嚏
喷泉
打喷嚏
香喷喷","井喷
喷
喷出
喷射
喷涌
喷漆
喷洒
喷火
喷发
喷雾
喷头
喷饭"
耗,"消耗
耗","噩耗
油耗
耗子
耗时
耗尽
耗费
耗资"
凌,"凌晨
凌辱","冰激凌
凌乱"
敲,"敲
敲门","推敲
敲定
敲打
敲击
敲诈
敲锣
敲响"
菌,"抗菌
杀菌
杀菌剂
病菌
细菌
菌类","乳酸菌
抗菌素
杆菌
球菌
真菌
肉毒杆菌
致病菌
菌
菌子
菌落
链球菌
霉菌"
赔,"赔
赔偿","理赔
索赔
赔款
赔礼
赔罪"
涂,"一塌糊涂
涂
涂抹
糊涂","一败涂地
涂料
涂鸦
稀里糊涂
糊里糊涂"
粹,纯粹,"国粹
纳粹"
扁,扁,"压扁
扁担
扁桃体
扁豆
欠扁
海扁
看扁
陈水扁"
亏,"吃亏
幸亏
亏","多亏
亏待
亏心事
亏损
亏本
亏欠"
寂,寂寞,寂静
煤,"煤
煤气
煤炭","泥煤
煤油
煤球
煤矿"
熊,"熊
熊猫","北极熊
大熊猫
熊掌
熊熊
熊猫眼
狗熊"
恭,恭喜发财,"恭
恭喜"
湿,"保湿
湿","加湿器
尿不湿
淋湿
潮湿
湿地
湿度
湿气
湿漉漉
湿润
湿疹
风湿"
循,循环,"循
循序渐进
循规蹈矩
遵循"
暖,"暖暖
温暖","保暖
冷暖
取暖
暖
暖和
暖气"
糖,"白糖
糖
糖果","冰糖
冰糖葫芦
口香糖
喜糖
方糖
棉花糖
棒棒糖
焦糖
砂糖
糖尿病
糖水
糖浆
糖瓜
糖葫芦
糖醋
红糖
葡萄糖"
赋,"天赋
赋予",赋
抑,"压抑
抑制","抑
抑或
抑郁
抑郁症"
秩,秩序,
帽,"帽
帽子","乌纱帽
草帽"
哀,悲哀,"哀
哀伤
哀叹
哀家
哀怨
哀悼
哀愁
哀求
喜怒哀乐
默哀"
宿,"宿命
宿舍","住宿
借宿
宿
宿醉
归宿
露宿"
踏,"踏
踏上
踏实","脚踏
脚踏实地
脚踏车
踏板
踏步
踏踏实实
踏进
踏雪
践踏"
烂,"灿烂
烂","海枯石烂
烂漫
破烂
糜烂
绚烂
腐烂"
袁,袁绍,"袁
袁世凯
袁宏道
袁咏仪"
侯,侯,"武侯区
武侯祠
王侯
诸侯
闽侯"
抖,"发抖
颤抖","抖
抖动
抖擞"
夹,"夹
雨夹雪","夹克
夹子
夹层
夹带
夹心
夹击
夹生
夹缝
夹杂
文件夹
皮夹
钱夹
发夹"
昆,昆明,"昆山
昆山市
昆仑
昆仑山
昆曲
昆明市
昆虫"
肝,"心肝
肝脏","乙肝
肝
肝火
肝炎
肝病
肝癌
肝硬化
肝胆相照
脂肪肝
鱼肝油
鹅肝"
擦,擦,"摩擦
擦干
擦亮
擦拭
擦掉
擦洗
橡皮擦"
猪,猪,"公猪
猪油
猪肉
猪蹄
猪头"
炼,"修炼
锻炼","提炼
炼乳
炼化
炼狱
炼钢
磨炼
精炼"
恒,"恒久
永恒","恒
恒心
持之以恒"
慎,谨慎,"审慎
慎
慎入
慎言
慎重"
搬,搬,"搬家
搬弄
搬走
搬运
搬运工
搬迁"
纽,纽约,"枢纽
纽
纽带
纽扣
纽约州
纽约市"
纹,"条纹
皱纹
纹
纹身","指纹
波纹
纹理
纹路
花纹
螺纹
裂纹
鱼尾纹"
玻,玻璃,玻璃杯
渔,"渔夫
渔民
渔网","渔
渔场
渔业
渔港
渔船
渔阳"
磁,"磁场
磁带
磁性
磁铁
电磁","永磁
磁共振
磁力
磁化
磁卡
磁感线
磁悬浮
磁条
磁极
磁浮
磁盘
磁石
磁县
电磁场
电磁波"
铜,"铜
铜牌","铜仁
铜像
铜川
铜梁
铜锣
铜锣湾
铜陵
青铜"
齿,牙齿,"不齿
伶牙俐齿
口齿
口齿不清
咬牙切齿
唇齿
唇齿相依
启齿
挂齿
智齿
皓齿
锯齿
锯齿形
露齿
马齿苋
齿轮
龋齿"
跨,"跨
跨越","横跨
跨国
跨度
跨过"
押,押,"扣押
抵押
押注
押解
押送
押运
押金
押韵
关押"
怖,恐怖,恐怖片
漠,冷漠,"沙漠
淡漠
漠然
漠视"
疲,"疲劳
疲惫","乐此不疲
疲倦"
叛,背叛,"反叛
叛乱
叛徒
叛逆"
遣,消遣,"差遣
排遣
派遣
遣返"
兹,"利兹
华尔兹
霍尔木兹","匹兹堡
图卢兹
基布兹
尼米兹
爱德华兹
柏辽兹
波兹南
洛佩兹
乌兹别克
乌兹别克斯坦
兹
赫兹
龟兹"
祭,祭,"拜祭
祭奠
祭拜
祭祀
祭祖"
醉,醉,"喝醉
宿醉
沉醉
灌醉
酒醉
醉酒
陶醉
麻醉"
拳,拳,"划拳
太极拳
打拳
拳打脚踢
拳击
拳王
拳脚
拳头
握拳
泰拳
猜拳
跆拳道
铁拳"
弥,"弥漫
弥补
阿弥陀佛","弥勒
弥勒佛
弥撒
弥留
欲盖弥彰"
斜,"倾斜
斜","斜倚
斜坡
斜塔
斜眼
斜线
斜视
斜阳
横斜"
档,"搭档
文档
档
档案
高档","存档
拍档
排档
档口
档期
档案馆
档次
空档"
稀,"稀罕
稀饭","依稀
稀
稀土
稀奇
稀少
稀有
稀疏
稀里糊涂
稀里哗啦
稀释"
捷,快捷,"便捷
保时捷
捷报
捷径
敏捷"
肤,皮肤,"肌肤
肤浅
肤色
护肤"
疫,"免疫
免疫力","检疫
疫情
疫苗
瘟疫"
肿,"水肿
浮肿
消肿
肿瘤","囊肿
红肿
肿
肿块
肿大
肿胀
臃肿
鼻青脸肿"
豆,"土豆
红豆
豆浆
豆瓣
豆腐","吃豆腐
咖啡豆
土豆泥
大豆
扁豆
毛豆
纳豆
绿豆
臭豆腐
豆
豆角
豆奶
豆子
豆沙
豆瓣酱
豆腐渣
豆腐脑
豆花
豆芽
豆苗
豆豉
豆类
豌豆
青豆
麻豆
黄豆"
削,削,"削弱
削减
剥削"
岗,岗位,"上岗
下岗
岗
换岗
站岗
花岗岩
萝岗
萝岗区
鹤岗
龙岗
龙岗区"
晃,晃,"摇晃
晃动
晃荡"
吞,"吞噬
私吞","侵吞
吞
吞吞吐吐
吞咽
吞没
吞云吐雾
吞食
忍气吞声
慢吞吞
狼吞虎咽
云吞"
宏,王力宏,"宏伟
宏图
宏大
宏观
李彦宏"
癌,癌症,"乳腺癌
抗癌
肝癌
肺癌
胃癌
致癌
致癌物"
肚,肚子,"拉肚子
肚
肚子痛
肚皮"
隶,奴隶,
履,履行,"履带
履历
步履
步履维艰
西装革履"
涨,"上涨
涨
飞涨","暴涨
涨价
涨幅"
耀,闪耀,"荣耀
炫耀
照耀
耀眼"
扭,"别扭
扭曲","扭伤
扭捏
扭转
扭头"
坛,论坛,"地坛
天坛
文坛
乐坛
歌坛
坛子
花坛
讲坛
足坛
体坛"
拨,"拨
拨打","挑拨
拨出
拨动
拨弄
拨款
拨号
拨开
撩拨
点拨"
沃,"沃
沃尔玛","沃伦
沃尔沃
肥沃
达沃斯"
绘,"描绘
绘画","彩绘
绘制"
伐,伐,"步伐
党同伐异"
堪,堪,"不堪
不堪一击
不堪入目
堪称
难堪"
仆,"仆人
女仆","仆
仆街
公仆
风尘仆仆"
郭,郭,"郭晶晶
郭沫若"
牺,牺牲,
歼,歼,"全歼
歼灭"
墓,墓,"公墓
墓园
墓地
墓碑
墓志铭
坟墓
盗墓"
雇,雇员,"解雇
雇主
雇佣"
廉,廉价,"低廉
价廉物美
威廉
廉耻
廉政
廉江
廉洁
廉颇
清廉
物美价廉"
契,"契约
默契","契合
契机"
拼,"拼
拼命
拼图","打拼
拼接
拼搏
拼死
拼凑
拼盘
拼车
拼音
拼斗"
惩,惩罚,"严惩
惩治"
捉,捉,"捉住
捉弄
捉摸
捉迷藏
捕捉"
刷,刷新,"刷
刷卡
刷牙
牙刷"
劫,"劫
劫匪
抢劫","劫持
劫数
劫难
打劫
抢劫案
洗劫
浩劫
趁火打劫"
嫌,"嫌
嫌弃","嫌犯
嫌疑
嫌疑人
涉嫌"
瓜,"傻瓜
木瓜
西瓜
黄瓜","冬瓜
南瓜
地瓜
瓜
瓜子
丝瓜
苦瓜"
歇,歇,"停歇
歇后语
歇息
歇斯底里
歇业"
雕,"神雕侠侣
雕刻
雕塑","冰雕
浮雕
花雕
雕像
雕琢
雕花"
闷,"闷
郁闷","沉闷
纳闷
胸闷
苦闷"
乳,"乳房
乳液
母乳
腐乳","乳
乳名
乳山
乳汁
乳沟
乳牙
乳白色
乳糖
乳罩
乳腺
乳腺癌
乳胶
乳制品
乳猪
乳酪
乳酸
乳酸菌
乳头
哺乳
沐浴乳
洁面乳
炼乳
酸乳"
串,"串
串门","一连串
串烧
串联
客串
羊肉串
连串"
娃,娃娃,"夏娃
娃
娃儿
娃子
布娃娃
洋娃娃"
缴,缴获,"上缴
收缴
缴
缴纳
缴费"
唤,召唤,呼唤
赢,赢,赢得
莲,"榴莲
莲
莲子
莲花
莲藕","林忆莲
潘金莲
白莲
睡莲
红莲
花莲
莲湖
莲雾
雪莲
马蹄莲"
霸,"霸气
霸道","争霸
称霸
霸
霸占
霸王
麦霸"
桃,"核桃
桃
桃花运
樱桃","扁桃体
核桃仁
桃园
桃子
桃源
桃花源
杨桃
水蜜桃
猕猴桃
胡桃
蜜桃"
妥,妥协,"不妥
妥善
妥当
妥贴
稳妥"
瘦,瘦,"瘦子
瘦肉
瘦身"
搭,"搭
搭配","勾搭
搭乘
搭建
搭救
搭档
搭理
搭讪
搭车
搭载
混搭"
赴,赴,"全力以赴
奔赴
赴约
赶赴"
岳,"岳父
岳阳","中岳
五岳
北岳
南岳
山岳
岳
岳家
岳母
岳阳楼
岳飞
岳麓山
东岳
西岳"
嘉,"嘉年华
嘉兴
嘉宾","嘉
嘉善
嘉士伯
嘉定
嘉定区
嘉峪关
嘉庆
嘉奖
嘉禾
嘉义
嘉兴市
嘉陵江
技嘉
李嘉欣
李嘉诚
永嘉"
舱,"机舱
舱
头等舱","公务舱
太空舱
客舱
座舱
经济舱
船舱
舱位
货舱
驾驶舱"
俊,英俊,"俊
俊俏
俊杰
俊秀
俊美
忍俊不禁"
址,地址,
庞,"脸庞
庞大","面庞
庞然大物"
耕,耕耘,
锐,"尖锐
敏锐
养精蓄锐","新锐
锐利
锐气
锐减"
缝,"缝
缝隙
裁缝
裂缝","夹缝
无缝
牙缝
绗缝
缝合
缝纫
缝纫机
缝线
缝补
缝制
缝针
见缝插针"
悔,后悔,"反悔
后悔莫及
悔
悔恨
懊悔
忏悔
无怨无悔
无悔
追悔莫及"
邀,邀请,"邀
邀请函"
玲,"张爱玲
玲珑",玲玲
惟,,"惟
惟一
惟妙惟肖
惟独"
斥,"充斥
排斥","呵斥
怒斥
斥
斥责
斥资
痛斥
训斥
驳斥"
宅,宅,"住宅
宅女
宅男
豪宅"
添,添,"增添
添加"
挖,挖,"挖掘
挖空
挖苦"
呵,呵呵,呵
讼,诉讼,诉讼法
氧,"二氧化碳
氧化
氧气
缺氧","一氧化氮
一氧化碳
二氧化硅
二氧化硫
吸氧
抗氧化剂
氧化物
氧化钙
无氧
环氧树脂
臭氧
臭氧层
双氧水"
浩,浩瀚,"呼和浩特
呼和浩特市
浩
浩劫
浩大
浩气
浩浩
浩浩荡荡
浩渺
浩然
浩荡"
羽,"羽绒服
关羽","羽毛
羽毛球
羽绒
羽翼
项羽"
斤,斤,"公斤
斤斤计较"
酷,"残酷
酷","优酷
冷酷
冷酷无情"
掠,"掠夺
掠过",
妖,"妖怪
妖精","人妖
妖
妖娆
妖孽
妖艳
妖魔
小妖"
祸,"祸
车祸","人祸
大祸
幸灾乐祸
惹祸
灾祸
祸不单行
祸害
祸根
祸福
罪魁祸首
闯祸"
侍,,"侍候
侍奉
侍女
侍者
侍卫
服侍"
乙,乙,"乙方
乙肝
乙醇
乙醛
甲乙"
妨,不妨,"何妨
妨碍"
贪,"贪
贪婪
贪官
贪心","贪吃
贪图
贪欲
贪恋
贪杯
贪污
贪玩
贪腐
贪财
起早贪黑"
挣,挣扎,"挣
挣钱"
汪,汪,汪洋
尿,尿,"利尿
尿不湿
尿尿
尿布
尿床
撒尿
糖尿病"
莉,萝莉,"茉莉
茉莉花
萝莉控"
悬,悬崖,"悬
悬念
悬挂
悬殊
悬浮
悬疑
悬赏"
唇,"唇
嘴唇","唇彩
唇膏"
翰,"伯明翰
约翰
约翰逊","棒约翰
约翰一书
约翰内斯堡
约翰福音
翰林
圣约翰"
仓,"仓促
仓库
仓鼠","仓
仓储
仓山
仓山区
仓惶
仓皇
仓颉
太仓
太仓市
米仓
粮仓"
轨,"出轨
轨迹
轨道
轻轨","接轨
正轨
脱轨
轨
铁轨"
枚,枚,
盐,盐,"亚硝酸盐
柴米油盐
海盐
无机盐
粗盐
食盐
盐城
盐水"
览,"展览
浏览
浏览器
预览","一览
一览无遗
博览
博览会
展览会
展览馆
游览
阅览室"
傅,师傅,
帅,"帅
帅哥",帅气
庙,"寺庙
庙
庙会","庙宇
神庙"
芬,"芬芳
贝多芬","斯蒂芬
芬兰"
屏,屏幕,"屏
屏蔽
屏障
截屏
荧屏
触屏
触摸屏
开屏
显示屏"
寺,"寺
寺庙
少林寺","寺院
清真寺
潭柘寺"
胖,胖子,"发胖
肥胖
胖"
璃,玻璃,"玻璃杯
琉璃"
愚,愚蠢,"大智若愚
愚人
愚人节
愚弄
愚昧
愚笨
愚钝"
滴,"滴
点滴","滴答
点点滴滴"
